source_url,listing_url,title,collection_timestamp,scraping_method,processed_timestamp,processing_status
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2009&model=cayman&transmission=auto&zip=30214,https://www.ebay.com/itm/226919231938?hash=item34d570b1c2%3Ag%3AHkEAAOSwieBnwMmU&mkevt=1&mkcid=1&mkrid=711-53200-19255-0&campid=5337650957&customid=&toolid=10049,Vehicle Listing,2025-08-26T15:48:13.474371,autotempest_urls_only,2025-08-26T15:48:18.141620,success
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2009&model=cayman&transmission=auto&zip=30214,https://www.truecar.com/used-cars-for-sale/listing/WP0AB2A88BU780243/?referrer_id=autotempest,Vehicle Listing,2025-08-26T15:48:13.483366,autotempest_urls_only,2025-08-26T15:48:18.141623,success
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2009&model=boxster&transmission=auto&zip=30214,https://www.cars.com/vehicledetail/dccb8902-a155-44e3-bf33-6f563cb8bb77/?aff=atempest&utm_campaign=atempest&utm_source=autotempest&utm_medium=trp&utm_campaign_id=1&utm_trusted=TRUE,Vehicle Listing,2025-08-26T15:48:17.794430,autotempest_urls_only,2025-08-26T15:48:18.141626,success
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2009&model=boxster&transmission=auto&zip=30214,https://www.cars.com/vehicledetail/bd944391-c66a-48cc-956e-deb2de745d0a/?aff=atempest&utm_campaign=atempest&utm_source=autotempest&utm_medium=trp&utm_campaign_id=1&utm_trusted=TRUE,Vehicle Listing,2025-08-26T15:48:17.805232,autotempest_urls_only,2025-08-26T15:48:18.141629,success
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2009&model=boxster&transmission=auto&zip=30214,https://www.cars.com/vehicledetail/9911a576-8804-4fd7-a62d-61ca63768259/?aff=atempest&utm_campaign=atempest&utm_source=autotempest&utm_medium=trp&utm_campaign_id=1&utm_trusted=TRUE,Vehicle Listing,2025-08-26T15:48:17.816648,autotempest_urls_only,2025-08-26T15:48:18.141632,success
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2009&model=boxster&transmission=auto&zip=30214,https://www.cars.com/vehicledetail/bef1535e-4d4d-481e-8ca8-4e69dd69d141/?aff=atempest&utm_campaign=atempest&utm_source=autotempest&utm_medium=trp&utm_campaign_id=1&utm_trusted=TRUE,Vehicle Listing,2025-08-26T15:48:17.825366,autotempest_urls_only,2025-08-26T15:48:18.141635,success
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2009&model=boxster&transmission=auto&zip=30214,https://www.cars.com/vehicledetail/d58b0ed4-43af-43c6-aec4-1fec0d7b3dfc/?aff=atempest&utm_campaign=atempest&utm_source=autotempest&utm_medium=trp&utm_campaign_id=1&utm_trusted=TRUE,Vehicle Listing,2025-08-26T15:48:17.834862,autotempest_urls_only,2025-08-26T15:48:18.141637,success
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2009&model=boxster&transmission=auto&zip=30214,https://www.cars.com/vehicledetail/00913ac2-c363-4c68-be09-13193ee12b64/?aff=atempest&utm_campaign=atempest&utm_source=autotempest&utm_medium=trp&utm_campaign_id=1&utm_trusted=TRUE,Vehicle Listing,2025-08-26T15:48:17.843076,autotempest_urls_only,2025-08-26T15:48:18.141640,success
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2009&model=boxster&transmission=auto&zip=30214,https://www.cars.com/vehicledetail/571de632-1f0c-428d-808c-a1e93e992e13/?aff=atempest&utm_campaign=atempest&utm_source=autotempest&utm_medium=trp&utm_campaign_id=1&utm_trusted=TRUE,Vehicle Listing,2025-08-26T15:48:17.852199,autotempest_urls_only,2025-08-26T15:48:18.141643,success
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2009&model=boxster&transmission=auto&zip=30214,https://www.cars.com/vehicledetail/5478a97d-5d9b-4b8c-9063-147503a1631e/?aff=atempest&utm_campaign=atempest&utm_source=autotempest&utm_medium=trp&utm_campaign_id=1&utm_trusted=TRUE,Vehicle Listing,2025-08-26T15:48:17.862503,autotempest_urls_only,2025-08-26T15:48:18.141645,success
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2009&model=boxster&transmission=auto&zip=30214,https://www.cars.com/vehicledetail/c2112af7-00a0-49bf-9278-d9e6f627d93e/?aff=atempst&utm_campaign=atempst&utm_source=autotempest&utm_medium=trp&utm_campaign_id=1&utm_trusted=TRUE,Vehicle Listing,2025-08-26T15:48:17.872062,autotempest_urls_only,2025-08-26T15:48:18.141648,success
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2009&model=boxster&transmission=auto&zip=30214,https://www.ebay.com/itm/306463169067?hash=item475aa0da2b%3Ag%3ABv4AAOSwQS9oWly0&mkevt=1&mkcid=1&mkrid=711-53200-19255-0&campid=5337650957&customid=&toolid=10049,Vehicle Listing,2025-08-26T15:48:17.880584,autotempest_urls_only,2025-08-26T15:48:18.141650,success
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2009&model=boxster&transmission=auto&zip=30214,https://www.truecar.com/used-cars-for-sale/listing/WP0CB2A85BS730081/?referrer_id=autotempest,Vehicle Listing,2025-08-26T15:48:17.891155,autotempest_urls_only,2025-08-26T15:48:18.141653,success
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2009&model=boxster&transmission=auto&zip=30214,https://www.truecar.com/used-cars-for-sale/listing/WP0CA29899U710776/?referrer_id=autotempest,Vehicle Listing,2025-08-26T15:48:17.905446,autotempest_urls_only,2025-08-26T15:48:18.141655,success
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2009&model=boxster&transmission=auto&zip=30214,https://www.truecar.com/used-cars-for-sale/listing/WP0CA2A84AS710096/?referrer_id=autotempest,Vehicle Listing,2025-08-26T15:48:17.917483,autotempest_urls_only,2025-08-26T15:48:18.141658,success
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2009&model=boxster&transmission=auto&zip=30214,https://www.truecar.com/used-cars-for-sale/listing/WP0CB2A87AS730095/?referrer_id=autotempest,Vehicle Listing,2025-08-26T15:48:17.929400,autotempest_urls_only,2025-08-26T15:48:18.141660,success
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2009&model=boxster&transmission=auto&zip=30214,https://www.truecar.com/used-cars-for-sale/listing/WP0CB298X9U730175/?referrer_id=autotempest,Vehicle Listing,2025-08-26T15:48:17.939899,autotempest_urls_only,2025-08-26T15:48:18.141663,success
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2012&minyear=2009&model=boxster&transmission=auto&zip=30214,https://www.autotempest.com//www.autotempest.com/details/vast-7419201592332622812,Vehicle Listing,2025-08-26T15:48:17.951726,autotempest_urls_only,2025-08-26T15:48:18.141666,success
