scraping_id,source_url,scraping_status,validation_status,validation_score,scraping_timestamp
30,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:46:11.178559
31,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:46:11.196258
32,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:46:15.377739
33,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:46:15.380053
35,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:46:20.752269
34,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:46:20.786125
36,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:46:24.994562
37,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:46:24.997494
38,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:46:29.474448
39,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:46:29.541026
41,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:46:34.053283
40,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:46:34.101323
43,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:46:38.645372
42,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:46:38.648024
44,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:46:42.548951
45,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:46:42.821476
46,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:46:47.001633
47,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:46:47.079606
49,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:46:51.218243
48,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:46:51.262041
51,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:46:56.821874
50,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:46:56.868348
52,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:47:01.012670
53,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:47:01.030457
54,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:47:05.754135
55,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:47:05.789902
57,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:47:10.791526
56,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:47:11.108885
59,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:47:14.532213
58,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:47:16.298851
60,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:47:18.661059
61,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:47:20.106732
62,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:47:22.510518
63,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:47:24.260035
64,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:47:26.043551
65,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:47:27.741343
66,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:47:30.789983
67,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:47:31.330867
69,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:47:35.023739
68,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:47:35.608649
71,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:47:39.965923
70,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:47:40.050058
73,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:47:44.702856
72,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:47:44.773471
75,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:47:49.427300
74,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:47:49.713378
77,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:47:54.099788
76,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:47:54.167151
79,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:47:58.589475
78,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:47:59.097674
81,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:48:03.048011
80,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:48:03.286193
83,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:48:07.707787
82,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:48:08.055650
85,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:48:12.123700
84,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:48:12.346463
87,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:48:16.812300
86,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:48:17.143283
89,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:48:21.279903
88,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:48:21.558829
91,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:48:26.000209
90,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:48:26.025772
92,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:48:30.428952
93,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:48:30.628081
95,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:48:34.848100
94,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:48:35.004870
97,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:48:39.331985
96,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:48:39.787763
98,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:48:43.655046
99,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:48:58.960061
100,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-01T14:49:02.433322
