scraping_id,source_url,scraping_status,validation_status,validation_score,scraping_timestamp
26,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:44:11.264479
27,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:44:11.749133
29,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:44:15.861106
28,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:44:15.904862
31,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:44:21.856909
30,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:44:21.873885
32,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:44:25.845643
33,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:44:25.893738
35,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:44:31.591458
34,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:44:31.628248
37,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:44:35.793552
36,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:44:35.796499
39,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:44:41.543308
38,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:44:41.602769
40,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:44:47.556208
41,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:44:47.575359
42,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:44:51.601973
43,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:44:51.678735
45,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:44:57.250205
44,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:44:57.327092
46,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:45:01.423170
47,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:45:01.744889
49,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:45:07.096098
48,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:45:07.098395
51,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:45:12.282284
50,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:45:12.609286
53,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:45:16.610995
52,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:45:16.663538
55,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:45:22.059721
54,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:45:22.077853
57,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:45:27.728832
56,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:45:27.762621
59,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:45:33.276826
58,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:45:33.766494
60,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:45:37.365513
61,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:45:37.946975
62,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:45:41.408379
63,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:45:42.068753
64,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:45:44.828897
65,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:45:45.779787
66,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:45:49.323816
67,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:45:49.483351
69,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:45:54.061471
68,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:45:54.218978
71,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:45:59.129090
70,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:45:59.183325
73,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:46:03.903087
72,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:46:04.206193
74,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:46:08.550722
75,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:46:08.794043
76,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:46:13.259266
77,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:46:13.577810
79,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:46:17.912866
78,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:46:18.097897
80,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:46:22.327885
81,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:46:22.513372
82,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:46:26.688984
83,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:46:26.899637
84,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:46:31.252063
85,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:46:31.273465
86,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:46:35.734422
87,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:46:35.958914
88,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:46:40.396073
89,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:46:40.397999
91,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:46:45.240710
90,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:46:45.460134
92,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:46:49.911290
93,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:46:50.085705
94,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:46:54.671177
95,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-08-31T23:46:54.737543
