source_url,listing_url,title,price,year,model,mileage,collection_timestamp,scraping_method,raw_text,raw_html,processed_timestamp,processing_status
https://www.autotempest.com/results?make=porsche&model=cayman&year_min=2009&year_max=2012,https://www.cars.com/vehicledetail/0d8afc6b-7939-4953-917c-3d0a4a57013f/?aff=atempest&utm_campaign=atempest&utm_source=autotempest&utm_medium=trp&utm_campaign_id=1&utm_trusted=TRUE,2014 Porsche Cayman,Price not shown,2014,Cayman,Mileage not shown,2025-08-26T10:14:17.363961,autotempest_real,2014 Porsche Cayman 2014 Cayman Price not shown Mileage not shown,<html><body>2014 Porsche Cayman 2014 Cayman Price not shown Mileage not shown</body></html>,2025-08-26T10:14:18.577617,success
https://www.autotempest.com/results?make=porsche&model=cayman&year_min=2009&year_max=2012,https://www.cars.com/vehicledetail/83090822-23b2-4975-963d-5ea7c1086b98/?aff=atempest&utm_campaign=atempest&utm_source=autotempest&utm_medium=trp&utm_campaign_id=1&utm_trusted=TRUE,2008 Porsche Cayman,Price not shown,2008,Cayman,Mileage not shown,2025-08-26T10:14:17.420346,autotempest_real,2008 Porsche Cayman 2008 Cayman Price not shown Mileage not shown,<html><body>2008 Porsche Cayman 2008 Cayman Price not shown Mileage not shown</body></html>,2025-08-26T10:14:18.577619,success
https://www.autotempest.com/results?make=porsche&model=cayman&year_min=2009&year_max=2012,https://www.cars.com/vehicledetail/39868a81-4534-44fa-bf69-7575e79a4870/?aff=atempest&utm_campaign=atempest&utm_source=autotempest&utm_medium=trp&utm_campaign_id=1&utm_trusted=TRUE,2007 Porsche Cayman,Price not shown,2007,Cayman,Mileage not shown,2025-08-26T10:14:17.442235,autotempest_real,2007 Porsche Cayman 2007 Cayman Price not shown Mileage not shown,<html><body>2007 Porsche Cayman 2007 Cayman Price not shown Mileage not shown</body></html>,2025-08-26T10:14:18.577621,success
https://www.autotempest.com/results?make=porsche&model=cayman&year_min=2009&year_max=2012,https://www.cars.com/vehicledetail/bf4a651e-1e96-478f-a254-70142e9963bb/?aff=atempest&utm_campaign=atempest&utm_source=autotempest&utm_medium=trp&utm_campaign_id=1&utm_trusted=TRUE,2007 Porsche Cayman S,Price not shown,2007,Cayman,Mileage not shown,2025-08-26T10:14:17.457713,autotempest_real,2007 Porsche Cayman S 2007 Cayman Price not shown Mileage not shown,<html><body>2007 Porsche Cayman S 2007 Cayman Price not shown Mileage not shown</body></html>,2025-08-26T10:14:18.577623,success
https://www.autotempest.com/results?make=porsche&model=cayman&year_min=2009&year_max=2012,https://www.cars.com/vehicledetail/845b564f-3815-4198-939f-1f4069805870/?aff=atempest&utm_campaign=atempest&utm_source=autotempest&utm_medium=trp&utm_campaign_id=1&utm_trusted=TRUE,2006 Porsche Cayman S,Price not shown,2006,Cayman,Mileage not shown,2025-08-26T10:14:17.477870,autotempest_real,2006 Porsche Cayman S 2006 Cayman Price not shown Mileage not shown,<html><body>2006 Porsche Cayman S 2006 Cayman Price not shown Mileage not shown</body></html>,2025-08-26T10:14:18.577625,success
https://www.autotempest.com/results?make=porsche&model=cayman&year_min=2009&year_max=2012,https://www.cars.com/vehicledetail/44833cf5-bb4f-474b-95c2-727482e96af7/?aff=atempest&utm_campaign=atempest&utm_source=autotempest&utm_medium=trp&utm_campaign_id=1&utm_trusted=TRUE,2015 Porsche Cayman S,Price not shown,2015,Cayman,Mileage not shown,2025-08-26T10:14:17.490672,autotempest_real,2015 Porsche Cayman S 2015 Cayman Price not shown Mileage not shown,<html><body>2015 Porsche Cayman S 2015 Cayman Price not shown Mileage not shown</body></html>,2025-08-26T10:14:18.577628,success
https://www.autotempest.com/results?make=porsche&model=cayman&year_min=2009&year_max=2012,https://www.cars.com/vehicledetail/a2b4d1f0-87e4-4f49-888e-7713cf165133/?aff=atempest&utm_campaign=atempest&utm_source=autotempest&utm_medium=trp&utm_campaign_id=1&utm_trusted=TRUE,2014 Porsche Cayman S,Price not shown,2014,Cayman,Mileage not shown,2025-08-26T10:14:17.503771,autotempest_real,2014 Porsche Cayman S 2014 Cayman Price not shown Mileage not shown,<html><body>2014 Porsche Cayman S 2014 Cayman Price not shown Mileage not shown</body></html>,2025-08-26T10:14:18.577630,success
https://www.autotempest.com/results?make=porsche&model=cayman&year_min=2009&year_max=2012,https://www.cars.com/vehicledetail/b2b31298-3bfc-467c-8019-00ea77bd05e0/?aff=atempest&utm_campaign=atempest&utm_source=autotempest&utm_medium=trp&utm_campaign_id=1&utm_trusted=TRUE,2009 Porsche Cayman S,Price not shown,2009,Cayman,Mileage not shown,2025-08-26T10:14:17.515345,autotempest_real,2009 Porsche Cayman S 2009 Cayman Price not shown Mileage not shown,<html><body>2009 Porsche Cayman S 2009 Cayman Price not shown Mileage not shown</body></html>,2025-08-26T10:14:18.577632,success
https://www.autotempest.com/results?make=porsche&model=cayman&year_min=2009&year_max=2012,https://www.cars.com/vehicledetail/d2620c22-02c6-4eb8-b4e0-f8685c219e96/?aff=atempest&utm_campaign=atempest&utm_source=autotempest&utm_medium=trp&utm_campaign_id=1&utm_trusted=TRUE,2014 Porsche Cayman S,Price not shown,2014,Cayman,Mileage not shown,2025-08-26T10:14:17.527117,autotempest_real,2014 Porsche Cayman S 2014 Cayman Price not shown Mileage not shown,<html><body>2014 Porsche Cayman S 2014 Cayman Price not shown Mileage not shown</body></html>,2025-08-26T10:14:18.577634,success
https://www.autotempest.com/results?make=porsche&model=cayman&year_min=2009&year_max=2012,https://www.cars.com/vehicledetail/9f70a358-391a-49ac-9ac6-704905cd2d7a/?aff=atempest&utm_campaign=atempest&utm_source=autotempest&utm_medium=trp&utm_campaign_id=1&utm_trusted=TRUE,2006 Porsche Cayman S,Price not shown,2006,Cayman,Mileage not shown,2025-08-26T10:14:17.538362,autotempest_real,2006 Porsche Cayman S 2006 Cayman Price not shown Mileage not shown,<html><body>2006 Porsche Cayman S 2006 Cayman Price not shown Mileage not shown</body></html>,2025-08-26T10:14:18.577642,success
https://www.autotempest.com/results?make=porsche&model=cayman&year_min=2009&year_max=2012,https://www.cars.com/vehicledetail/a9c78903-1749-434a-b02a-9509ed90ffbb/?aff=atempest&utm_campaign=atempest&utm_source=autotempest&utm_medium=trp&utm_campaign_id=1&utm_trusted=TRUE,2015 Porsche Cayman S,Price not shown,2015,Cayman,Mileage not shown,2025-08-26T10:14:17.552254,autotempest_real,2015 Porsche Cayman S 2015 Cayman Price not shown Mileage not shown,<html><body>2015 Porsche Cayman S 2015 Cayman Price not shown Mileage not shown</body></html>,2025-08-26T10:14:18.577644,success
https://www.autotempest.com/results?make=porsche&model=cayman&year_min=2009&year_max=2012,https://www.cars.com/vehicledetail/e976df74-a8de-4fd2-b91f-c9d0568ef9ac/?aff=atempest&utm_campaign=atempest&utm_source=autotempest&utm_medium=trp&utm_campaign_id=1&utm_trusted=TRUE,2012 Porsche Cayman Black Edition,Price not shown,2012,Cayman,Mileage not shown,2025-08-26T10:14:17.561671,autotempest_real,2012 Porsche Cayman Black Edition 2012 Cayman Price not shown Mileage not shown,<html><body>2012 Porsche Cayman Black Edition 2012 Cayman Price not shown Mileage not shown</body></html>,2025-08-26T10:14:18.577646,success
https://www.autotempest.com/results?make=porsche&model=cayman&year_min=2009&year_max=2012,https://www.cars.com/vehicledetail/5c71e7b3-b67c-479b-88c7-de19b871b62d/?aff=atempest&utm_campaign=atempest&utm_source=autotempest&utm_medium=trp&utm_campaign_id=1&utm_trusted=TRUE,2012 Porsche Cayman S Black Edition,Price not shown,2012,Cayman,Mileage not shown,2025-08-26T10:14:17.574783,autotempest_real,2012 Porsche Cayman S Black Edition 2012 Cayman Price not shown Mileage not shown,<html><body>2012 Porsche Cayman S Black Edition 2012 Cayman Price not shown Mileage not shown</body></html>,2025-08-26T10:14:18.577648,success
https://www.autotempest.com/results?make=porsche&model=cayman&year_min=2009&year_max=2012,https://www.cars.com/vehicledetail/fb41bb94-8b66-44dc-8f20-1b8406d34a14/?aff=atempest&utm_campaign=atempest&utm_source=autotempest&utm_medium=trp&utm_campaign_id=1&utm_trusted=TRUE,2007 Porsche Cayman,Price not shown,2007,Cayman,Mileage not shown,2025-08-26T10:14:17.592856,autotempest_real,2007 Porsche Cayman 2007 Cayman Price not shown Mileage not shown,<html><body>2007 Porsche Cayman 2007 Cayman Price not shown Mileage not shown</body></html>,2025-08-26T10:14:18.577651,success
https://www.autotempest.com/results?make=porsche&model=cayman&year_min=2009&year_max=2012,https://www.cars.com/vehicledetail/3ab05409-1b4a-43fd-a724-fedfd53ca8c3/?aff=atempest&utm_campaign=atempest&utm_source=autotempest&utm_medium=trp&utm_campaign_id=1&utm_trusted=TRUE,2016 Porsche Cayman Base 2dr Coupe,Price not shown,2016,Cayman,Mileage not shown,2025-08-26T10:14:17.604707,autotempest_real,2016 Porsche Cayman Base 2dr Coupe 2016 Cayman Price not shown Mileage not shown,<html><body>2016 Porsche Cayman Base 2dr Coupe 2016 Cayman Price not shown Mileage not shown</body></html>,2025-08-26T10:14:18.577653,success
https://www.autotempest.com/results?make=porsche&model=cayman&year_min=2009&year_max=2012,https://www.cars.com/vehicledetail/65e517a7-6000-472c-a093-2155bdaec407/?aff=atempest&utm_campaign=atempest&utm_source=autotempest&utm_medium=trp&utm_campaign_id=1&utm_trusted=TRUE,2016 Porsche Cayman S,Price not shown,2016,Cayman,Mileage not shown,2025-08-26T10:14:17.618803,autotempest_real,2016 Porsche Cayman S 2016 Cayman Price not shown Mileage not shown,<html><body>2016 Porsche Cayman S 2016 Cayman Price not shown Mileage not shown</body></html>,2025-08-26T10:14:18.577655,success
https://www.autotempest.com/results?make=porsche&model=cayman&year_min=2009&year_max=2012,https://www.cars.com/vehicledetail/8b3f2b9a-43a3-4da7-a174-b3a1db5dc721/?aff=atempest&utm_campaign=atempest&utm_source=autotempest&utm_medium=trp&utm_campaign_id=1&utm_trusted=TRUE,2016 Porsche Cayman S,Price not shown,2016,Cayman,Mileage not shown,2025-08-26T10:14:17.627706,autotempest_real,2016 Porsche Cayman S 2016 Cayman Price not shown Mileage not shown,<html><body>2016 Porsche Cayman S 2016 Cayman Price not shown Mileage not shown</body></html>,2025-08-26T10:14:18.577657,success
https://www.autotempest.com/results?make=porsche&model=cayman&year_min=2009&year_max=2012,https://www.cars.com/vehicledetail/ac7f8ca6-4aaf-42b2-a498-2862f0d501ef/?aff=atempest&utm_campaign=atempest&utm_source=autotempest&utm_medium=trp&utm_campaign_id=1&utm_trusted=TRUE,2015 Porsche Cayman S,Price not shown,2015,Cayman,Mileage not shown,2025-08-26T10:14:17.641424,autotempest_real,2015 Porsche Cayman S 2015 Cayman Price not shown Mileage not shown,<html><body>2015 Porsche Cayman S 2015 Cayman Price not shown Mileage not shown</body></html>,2025-08-26T10:14:18.577659,success
https://www.autotempest.com/results?make=porsche&model=cayman&year_min=2009&year_max=2012,https://www.cars.com/vehicledetail/ab509978-845d-4fce-bd09-8d2c24de1f9f/?aff=atempest&utm_campaign=atempest&utm_source=autotempest&utm_medium=trp&utm_campaign_id=1&utm_trusted=TRUE,2014 Porsche Cayman S,Price not shown,2014,Cayman,Mileage not shown,2025-08-26T10:14:17.654688,autotempest_real,2014 Porsche Cayman S 2014 Cayman Price not shown Mileage not shown,<html><body>2014 Porsche Cayman S 2014 Cayman Price not shown Mileage not shown</body></html>,2025-08-26T10:14:18.577661,success
https://www.autotempest.com/results?make=porsche&model=cayman&year_min=2009&year_max=2012,https://www.cars.com/vehicledetail/6ef47e52-3db2-430d-8c0b-da5b8a04b552/?aff=atempest&utm_campaign=atempest&utm_source=autotempest&utm_medium=trp&utm_campaign_id=1&utm_trusted=TRUE,2016 Porsche Cayman GT4,Price not shown,2016,Cayman,Mileage not shown,2025-08-26T10:14:17.669448,autotempest_real,2016 Porsche Cayman GT4 2016 Cayman Price not shown Mileage not shown,<html><body>2016 Porsche Cayman GT4 2016 Cayman Price not shown Mileage not shown</body></html>,2025-08-26T10:14:18.577663,success
https://www.autotempest.com/results?make=porsche&model=cayman&year_min=2009&year_max=2012,https://www.cars.com/vehicledetail/e99eeaf9-634c-4bd5-838f-991bbc952c00/?aff=atempest&utm_campaign=atempest&utm_source=autotempest&utm_medium=trp&utm_campaign_id=1&utm_trusted=TRUE,2015 Porsche Cayman GTS,Price not shown,2015,Cayman,Mileage not shown,2025-08-26T10:14:17.677726,autotempest_real,2015 Porsche Cayman GTS 2015 Cayman Price not shown Mileage not shown,<html><body>2015 Porsche Cayman GTS 2015 Cayman Price not shown Mileage not shown</body></html>,2025-08-26T10:14:18.577665,success
https://www.autotempest.com/results?make=porsche&model=cayman&year_min=2009&year_max=2012,https://www.cars.com/vehicledetail/66528271-ebe3-4f58-8aa2-68089a8a9c45/?aff=atempest&utm_campaign=atempest&utm_source=autotempest&utm_medium=trp&utm_campaign_id=1&utm_trusted=TRUE,2006 Porsche Cayman S,Price not shown,2006,Cayman,Mileage not shown,2025-08-26T10:14:17.688602,autotempest_real,2006 Porsche Cayman S 2006 Cayman Price not shown Mileage not shown,<html><body>2006 Porsche Cayman S 2006 Cayman Price not shown Mileage not shown</body></html>,2025-08-26T10:14:18.577667,success
https://www.autotempest.com/results?make=porsche&model=cayman&year_min=2009&year_max=2012,https://www.cars.com/vehicledetail/8d54b2be-c51e-4fc6-b74e-aa5ee097072f/?aff=atempest&utm_campaign=atempest&utm_source=autotempest&utm_medium=trp&utm_campaign_id=1&utm_trusted=TRUE,2014 Porsche Cayman S,Price not shown,2014,Cayman,Mileage not shown,2025-08-26T10:14:17.697266,autotempest_real,2014 Porsche Cayman S 2014 Cayman Price not shown Mileage not shown,<html><body>2014 Porsche Cayman S 2014 Cayman Price not shown Mileage not shown</body></html>,2025-08-26T10:14:18.577670,success
